/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:41:42,800 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:42,800 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:42,800 - INFO - Taking list/tuple branch
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:43,294 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:43,294 - INFO - Taking list/tuple branch
2026-02-24 13:41:44,459 - INFO -   Found 9 violations
2026-02-24 13:41:44,478 - INFO - Extracting claims from user_melatonin_9...
2026-02-24 13:41:52,100 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:41:52,107 - INFO -   Extracted 11 core claims
2026-02-24 13:41:52,108 - INFO - Validating claims for user_melatonin_9...
2026-02-24 13:41:52,108 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:52,108 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:52,108 - INFO - Taking list/tuple branch
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:52,677 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:52,677 - INFO - Taking list/tuple branch
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:53,084 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:53,084 - INFO - Taking list/tuple branch
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:53,587 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:53,587 - INFO - Taking list/tuple branch
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:54,084 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:54,084 - INFO - Taking list/tuple branch
2026-02-24 13:41:54,534 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:54,535 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:54,535 - INFO - Taking list/tuple branch
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:54,962 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:54,962 - INFO - Taking list/tuple branch
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:55,421 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:55,421 - INFO - Taking list/tuple branch
2026-02-24 13:41:55,888 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:55,888 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:55,888 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:55,889 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:55,889 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:55,889 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:55,889 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:55,889 - INFO - Taking list/tuple branch
2026-02-24 13:41:56,377 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:56,378 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:56,378 - INFO - Taking list/tuple branch
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:41:56,841 - INFO - INSIDE verify_claim - first item: Melatonin is not a sedative drug - it works with natural sleep rhythms
2026-02-24 13:41:56,841 - INFO - Taking list/tuple branch
2026-02-24 13:41:58,116 - INFO -   Found 9 violations
2026-02-24 13:41:58,146 - INFO - Extracting claims from user_smartphone_1...
2026-02-24 13:42:09,948 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:42:09,960 - INFO -   Extracted 30 core claims
2026-02-24 13:42:09,960 - INFO - Validating claims for user_smartphone_1...
2026-02-24 13:42:09,960 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:09,960 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:09,960 - INFO - Taking list/tuple branch
2026-02-24 13:42:11,335 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:11,336 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:11,336 - INFO - Taking list/tuple branch
2026-02-24 13:42:13,126 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:13,127 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:13,127 - INFO - Taking list/tuple branch
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:13,626 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:13,626 - INFO - Taking list/tuple branch
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:14,086 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:14,086 - INFO - Taking list/tuple branch
2026-02-24 13:42:15,005 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:15,005 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:15,005 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:15,005 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:15,006 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:15,006 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:15,006 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:15,006 - INFO - Taking list/tuple branch
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:15,541 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:15,541 - INFO - Taking list/tuple branch
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:16,051 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:16,051 - INFO - Taking list/tuple branch
2026-02-24 13:42:16,536 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:16,536 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:16,536 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:16,537 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:16,537 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:16,537 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:16,537 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:16,537 - INFO - Taking list/tuple branch
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:17,020 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:17,020 - INFO - Taking list/tuple branch
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:17,508 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:17,508 - INFO - Taking list/tuple branch
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:17,925 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:17,925 - INFO - Taking list/tuple branch
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:18,433 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:18,433 - INFO - Taking list/tuple branch
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:19,059 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:19,059 - INFO - Taking list/tuple branch
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:19,874 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:19,874 - INFO - Taking list/tuple branch
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:20,740 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:20,740 - INFO - Taking list/tuple branch
2026-02-24 13:42:21,753 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:21,754 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:21,754 - INFO - Taking list/tuple branch
2026-02-24 13:42:23,557 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:23,558 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:23,558 - INFO - Taking list/tuple branch
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:24,158 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:24,158 - INFO - Taking list/tuple branch
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:25,875 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:25,876 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:25,876 - INFO - Taking list/tuple branch
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:26,499 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:26,499 - INFO - Taking list/tuple branch
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:27,113 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:27,113 - INFO - Taking list/tuple branch
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:27,646 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:27,646 - INFO - Taking list/tuple branch
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:28,035 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:28,035 - INFO - Taking list/tuple branch
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:28,595 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:28,595 - INFO - Taking list/tuple branch
2026-02-24 13:42:29,131 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:29,131 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:29,131 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:29,131 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:29,131 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:29,132 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:29,132 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:29,132 - INFO - Taking list/tuple branch
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:30,913 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:30,913 - INFO - Taking list/tuple branch
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:31,765 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:31,765 - INFO - Taking list/tuple branch
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - has extend: True
